"alpha","beta","gamma","delta"
6.48,6.52,0.55,8.51
5.71,9.27,1.16,4.87
3.29,7.94,3.5,4.58
1.52,8.29,4.31,3.33
5.42,8.83,7.39,6.18
3.85,9.11,0.04,9.58
3.95,8.12,2.89,0.73
0.41,9.89,1.2,0
5.02,8.76,3.17,0.23
0.66,8.86,1.7,3.52
2.15,8.57,0.15,0.26
3.02,9.95,6.72,9.87
8.06,7.09,2.42,2.49
4.2,7.64,2.93,9.4
5.09,7.87,0.46,9.63
6.27,6.54,2.81,5.53
8.17,9.62,0.97,8.74
3.5,9.23,1.85,6.74
3.75,3.4,0.6,3.36
3.72,9.53,0.8,4.77
6.38,8.57,0.48,0.22
3.6,9.8,3.78,4.51
6.66,5.9,5.66,9.99
5.97,9.95,4.94,4.71
3.98,7.61,0.12,8.18
7.09,8.19,3,3.4
7.36,7.08,0.34,10
3.26,8.54,0.47,1.06
4.9,7.82,2.2,0.18
8.28,8.37,2.82,6.62
4.98,8.17,0.34,0.01
6.25,8.21,2.85,2.75
5.75,5.66,4.66,4.07
2.45,7.82,1.84,0.8
8.14,8.73,2.91,2.24
5.9,9.67,1.64,0.22
2.14,2.69,3.76,0.21
6.01,8.33,1.82,7.99
7.27,7.95,2.45,2.51
6.11,0.79,2.48,9.89
4.29,8.14,7.77,9.97
4.92,8.94,6,3.94
2.55,5.79,1.93,9.36
6.31,9.25,4.33,4.39
4.78,6.69,0.18,0.95
2.69,4.84,3.49,9.82
4.24,7.16,1.44,3.43
3.6,9.12,3.34,8.53
7.92,7.96,0.81,2.35
5.06,4.69,8.69,9.45
0.98,5.32,2.6,9.19
3.97,9.64,0.74,8.84
8.16,8.75,1.43,1.29
2.56,7.44,2.98,4.6
2.2,6.93,2.73,5.22
4.08,7.1,0.44,0.61
5.7,1.64,4.13,9.76
6.34,4.03,0.26,9.4
6.7,4.4,5.09,0.18
3.55,7.68,0.33,0.72
4.16,3.13,0.32,8.2
8.99,9.7,4.57,5.45
7.14,9.25,0.56,5.6
4.71,6.43,1.36,3.46
2.72,6.86,2.03,0
8.12,0.99,5.51,1.28
5.09,8.54,1.15,4.06
0.88,3.06,3.59,4.26
5.71,2.91,5.26,7.02
2.96,4.07,2.97,6.11
2.73,5.38,0.82,7.17
7.69,6.11,1.72,8.69
5.14,8.56,0.14,2.55
6.68,8.99,6.43,8.4
7.45,9.46,0,0.79
3.72,4.5,2.88,6.21
5.73,5.07,0.31,9.77
2.17,9.88,0.88,6.15
8.51,3.47,3.21,0.58
6.38,8.92,3.49,3.02
4.33,6.75,0,9.75
5.8,2.95,3.17,6.38
8.89,9.4,1.43,6.59
2.93,5.59,2.1,0.98
2.93,8.79,6.84,6.46
3.2,7.1,1.68,1.86
2.67,1.52,6.05,0.67
6.78,8.79,2.93,9.8
0.45,9.66,1.08,6.34
6.99,4.89,3.01,1.02
5.22,8.29,2.47,2.36
5.49,9.75,5.21,4.67
0.81,2.83,1.12,7.62
8.62,5.03,0.66,3.51
6.1,9.9,4.27,9.77
2.93,7.11,3.88,1.23
4.99,9.12,1.58,4.37
1.5,8.16,1.77,4.47
8.03,5.63,0.9,1.43
6.57,9.85,4.78,4.74
4.84,6.15,1.09,1.1
9.42,9.41,0.06,0.7
5.55,9.58,6.45,5.79
5.04,9,1.48,3.45
